"source","target","weight","type"
"1","1",591,"undirected"
"101","1",15,"undirected"
"108","1",9,"undirected"
"115","1",25,"undirected"
"122","1",13,"undirected"
"128","1",166,"undirected"
"15","1",56,"undirected"
"166","1",9,"undirected"
"168","1",7,"undirected"
"169","1",6,"undirected"
"170","1",6,"undirected"
"188","1",7,"undirected"
"19","1",9,"undirected"
"192","1",8,"undirected"
"197","1",20,"undirected"
"2","1",61,"undirected"
"200","1",9,"undirected"
"201","1",8,"undirected"
"258","1",20,"undirected"
"259","1",26,"undirected"
"261","1",23,"undirected"
"262","1",8,"undirected"
"263","1",24,"undirected"
"28","1",22,"undirected"
"3","1",9,"undirected"
"39","1",8,"undirected"
"42","1",10,"undirected"
"47","1",8,"undirected"
"475","1",7,"undirected"
"5","1",151,"undirected"
"54","1",9,"undirected"
"57","1",8,"undirected"
"58","1",18,"undirected"
"68","1",9,"undirected"
"69","1",6,"undirected"
"71","1",8,"undirected"
"8","1",106,"undirected"
"85","1",25,"undirected"
"10","10",15,"undirected"
"100","100",14,"undirected"
"5","100",9,"undirected"
"99","100",11,"undirected"
"1001","1001",13,"undirected"
"1002","1001",6,"undirected"
"1003","1001",7,"undirected"
"1006","1001",9,"undirected"
"888","1001",8,"undirected"
"914","1001",6,"undirected"
"1001","1002",6,"undirected"
"1002","1002",12,"undirected"
"1003","1002",7,"undirected"
"914","1002",9,"undirected"
"1001","1003",7,"undirected"
"1002","1003",7,"undirected"
"1003","1003",15,"undirected"
"1006","1003",6,"undirected"
"888","1003",7,"undirected"
"914","1003",12,"undirected"
"1004","1004",7,"undirected"
"1001","1006",9,"undirected"
"1003","1006",6,"undirected"
"1006","1006",13,"undirected"
"888","1006",12,"undirected"
"1","101",15,"undirected"
"101","101",37,"undirected"
"5","101",11,"undirected"
"1016","1016",6,"undirected"
"888","1016",6,"undirected"
"950","1016",6,"undirected"
"1017","1017",7,"undirected"
"914","1017",6,"undirected"
"950","1017",6,"undirected"
"1026","1026",6,"undirected"
"1027","1027",9,"undirected"
"888","1027",7,"undirected"
"914","1027",7,"undirected"
"1028","1028",15,"undirected"
"888","1028",9,"undirected"
"1030","1030",6,"undirected"
"1039","1039",11,"undirected"
"1040","1039",6,"undirected"
"526","1039",6,"undirected"
"888","1039",7,"undirected"
"914","1039",6,"undirected"
"104","104",6,"undirected"
"1039","1040",6,"undirected"
"1040","1040",9,"undirected"
"888","1040",9,"undirected"
"914","1040",8,"undirected"
"1041","1041",6,"undirected"
"1046","1046",7,"undirected"
"1048","1048",26,"undirected"
"1049","1048",23,"undirected"
"1052","1048",11,"undirected"
"1056","1048",15,"undirected"
"921","1048",12,"undirected"
"1048","1049",23,"undirected"
"1049","1049",171,"undirected"
"1052","1049",89,"undirected"
"1056","1049",123,"undirected"
"1067","1049",6,"undirected"
"1078","1049",14,"undirected"
"1079","1049",9,"undirected"
"1094","1049",8,"undirected"
"1098","1049",10,"undirected"
"1104","1049",12,"undirected"
"1109","1049",8,"undirected"
"1112","1049",9,"undirected"
"1121","1049",8,"undirected"
"1129","1049",7,"undirected"
"921","1049",124,"undirected"
"958","1049",10,"undirected"
"1048","1052",11,"undirected"
"1049","1052",89,"undirected"
"1052","1052",180,"undirected"
"1056","1052",141,"undirected"
"1067","1052",9,"undirected"
"1078","1052",9,"undirected"
"1079","1052",10,"undirected"
"1085","1052",6,"undirected"
"1094","1052",8,"undirected"
"1097","1052",10,"undirected"
