"source","target","weight","type"
"1","101",17.6086956521739,"undirected"
"1","115",32.9565217391304,"undirected"
"1","122",18.3913043478261,"undirected"
"1","128",212,"undirected"
"1","15",87.6521739130435,"undirected"
"1","19",15.4347826086956,"undirected"
"1","192",13.9130434782609,"undirected"
"1","197",33.0434782608696,"undirected"
"1","2",75.7391304347826,"undirected"
"1","200",10.5652173913043,"undirected"
"1","258",30.9130434782609,"undirected"
"1","259",40.2173913043478,"undirected"
"1","261",35.8695652173913,"undirected"
"1","262",12.2173913043478,"undirected"
"1","263",37.2608695652174,"undirected"
"1","28",30.3478260869565,"undirected"
"1","39",12.1739130434783,"undirected"
"1","42",15.2173913043478,"undirected"
"1","475",11.8695652173913,"undirected"
"1","5",176.173913043478,"undirected"
"1","57",13.7391304347826,"undirected"
"1","58",29.3913043478261,"undirected"
"1","68",10.4347826086956,"undirected"
"1","8",137.347826086957,"undirected"
"1","85",26.8695652173913,"undirected"
"100","5",13.695652173913,"undirected"
"100","99",16.7391304347826,"undirected"
"1003","914",12,"undirected"
"1006","888",12,"undirected"
"101","1",17.6086956521739,"undirected"
"101","5",12.1739130434783,"undirected"
"1048","1049",16.3913043478261,"undirected"
"1048","1056",10.8695652173913,"undirected"
"1049","1048",16.3913043478261,"undirected"
"1049","1052",45.1304347826087,"undirected"
"1049","1056",59.1739130434782,"undirected"
"1049","921",53.0434782608695,"undirected"
"1052","1049",45.1304347826087,"undirected"
"1052","1056",64.0869565217391,"undirected"
"1052","921",56.8695652173913,"undirected"
"1056","1048",10.8695652173913,"undirected"
"1056","1049",59.1739130434782,"undirected"
"1056","1052",64.0869565217391,"undirected"
"1056","921",60.1304347826087,"undirected"
"115","1",32.9565217391304,"undirected"
"115","128",27.5652173913043,"undirected"
"115","194",10.0434782608696,"undirected"
"115","2",16.8260869565217,"undirected"
"115","8",11.9130434782609,"undirected"
"122","1",18.3913043478261,"undirected"
"122","128",33.5217391304348,"undirected"
"122","15",10.1739130434783,"undirected"
"122","465",11.8695652173913,"undirected"
"122","58",10.1739130434783,"undirected"
"122","8",19.9130434782609,"undirected"
"128","1",212,"undirected"
"128","115",27.5652173913043,"undirected"
"128","122",33.5217391304348,"undirected"
"128","135",12.5217391304348,"undirected"
"128","148",17,"undirected"
"128","15",87.0869565217391,"undirected"
